Elements, Runs, Algorithm, Variant, Elapsed time(ms), Message
10, 1000000, quick sort, random, 0.000, "10 elements; 1000000 runs - Algorithm: quick sort, Variant: random, Elapsed time: 0.000208 ms"
10, 1000000, quick sort, reversed, 0.000, "10 elements; 1000000 runs - Algorithm: quick sort, Variant: reversed, Elapsed time: 0.000171 ms"
10, 1000000, quick sort, partially sorted 10%, 0.000, "10 elements; 1000000 runs - Algorithm: quick sort, Variant: partially sorted 10%, Elapsed time: 0.000144 ms"
10, 1000000, quick sort, partially sorted 30%, 0.000, "10 elements; 1000000 runs - Algorithm: quick sort, Variant: partially sorted 30%, Elapsed time: 0.000167 ms"
10, 1000000, quick sort, partially sorted 50%, 0.000, "10 elements; 1000000 runs - Algorithm: quick sort, Variant: partially sorted 50%, Elapsed time: 0.000165 ms"
10, 1000000, quick sort, partially sorted 70%, 0.000, "10 elements; 1000000 runs - Algorithm: quick sort, Variant: partially sorted 70%, Elapsed time: 0.000147 ms"
10, 1000000, quick sort, partially sorted 90%, 0.000, "10 elements; 1000000 runs - Algorithm: quick sort, Variant: partially sorted 90%, Elapsed time: 0.000166 ms"
50, 1000000, quick sort, random, 0.001, "50 elements; 1000000 runs - Algorithm: quick sort, Variant: random, Elapsed time: 0.001382 ms"
50, 1000000, quick sort, reversed, 0.002, "50 elements; 1000000 runs - Algorithm: quick sort, Variant: reversed, Elapsed time: 0.001536 ms"
50, 1000000, quick sort, partially sorted 10%, 0.001, "50 elements; 1000000 runs - Algorithm: quick sort, Variant: partially sorted 10%, Elapsed time: 0.001127 ms"
50, 1000000, quick sort, partially sorted 30%, 0.001, "50 elements; 1000000 runs - Algorithm: quick sort, Variant: partially sorted 30%, Elapsed time: 0.001112 ms"
50, 1000000, quick sort, partially sorted 50%, 0.001, "50 elements; 1000000 runs - Algorithm: quick sort, Variant: partially sorted 50%, Elapsed time: 0.001071 ms"
50, 1000000, quick sort, partially sorted 70%, 0.001, "50 elements; 1000000 runs - Algorithm: quick sort, Variant: partially sorted 70%, Elapsed time: 0.001093 ms"
50, 1000000, quick sort, partially sorted 90%, 0.001, "50 elements; 1000000 runs - Algorithm: quick sort, Variant: partially sorted 90%, Elapsed time: 0.001044 ms"
100, 1000000, quick sort, random, 0.003, "100 elements; 1000000 runs - Algorithm: quick sort, Variant: random, Elapsed time: 0.002870 ms"
100, 1000000, quick sort, reversed, 0.003, "100 elements; 1000000 runs - Algorithm: quick sort, Variant: reversed, Elapsed time: 0.003461 ms"
100, 1000000, quick sort, partially sorted 10%, 0.003, "100 elements; 1000000 runs - Algorithm: quick sort, Variant: partially sorted 10%, Elapsed time: 0.002613 ms"
100, 1000000, quick sort, partially sorted 30%, 0.003, "100 elements; 1000000 runs - Algorithm: quick sort, Variant: partially sorted 30%, Elapsed time: 0.002888 ms"
100, 1000000, quick sort, partially sorted 50%, 0.002, "100 elements; 1000000 runs - Algorithm: quick sort, Variant: partially sorted 50%, Elapsed time: 0.002472 ms"
100, 1000000, quick sort, partially sorted 70%, 0.002, "100 elements; 1000000 runs - Algorithm: quick sort, Variant: partially sorted 70%, Elapsed time: 0.002486 ms"
100, 1000000, quick sort, partially sorted 90%, 0.003, "100 elements; 1000000 runs - Algorithm: quick sort, Variant: partially sorted 90%, Elapsed time: 0.002701 ms"
1000, 100, quick sort, random, 0.070, "1000 elements; 100 runs - Algorithm: quick sort, Variant: random, Elapsed time: 0.070000 ms"
1000, 100, quick sort, reversed, 0.060, "1000 elements; 100 runs - Algorithm: quick sort, Variant: reversed, Elapsed time: 0.060000 ms"
1000, 100, quick sort, partially sorted 10%, 0.050, "1000 elements; 100 runs - Algorithm: quick sort, Variant: partially sorted 10%, Elapsed time: 0.050000 ms"
1000, 100, quick sort, partially sorted 30%, 0.060, "1000 elements; 100 runs - Algorithm: quick sort, Variant: partially sorted 30%, Elapsed time: 0.060000 ms"
1000, 100, quick sort, partially sorted 50%, 0.080, "1000 elements; 100 runs - Algorithm: quick sort, Variant: partially sorted 50%, Elapsed time: 0.080000 ms"
1000, 100, quick sort, partially sorted 70%, 0.060, "1000 elements; 100 runs - Algorithm: quick sort, Variant: partially sorted 70%, Elapsed time: 0.060000 ms"
1000, 100, quick sort, partially sorted 90%, 0.070, "1000 elements; 100 runs - Algorithm: quick sort, Variant: partially sorted 90%, Elapsed time: 0.070000 ms"
10000, 10, quick sort, random, 1.100, "10000 elements; 10 runs - Algorithm: quick sort, Variant: random, Elapsed time: 1.100000 ms"
10000, 10, quick sort, reversed, 0.900, "10000 elements; 10 runs - Algorithm: quick sort, Variant: reversed, Elapsed time: 0.900000 ms"
10000, 10, quick sort, partially sorted 10%, 0.800, "10000 elements; 10 runs - Algorithm: quick sort, Variant: partially sorted 10%, Elapsed time: 0.800000 ms"
10000, 10, quick sort, partially sorted 30%, 0.900, "10000 elements; 10 runs - Algorithm: quick sort, Variant: partially sorted 30%, Elapsed time: 0.900000 ms"
10000, 10, quick sort, partially sorted 50%, 0.900, "10000 elements; 10 runs - Algorithm: quick sort, Variant: partially sorted 50%, Elapsed time: 0.900000 ms"
10000, 10, quick sort, partially sorted 70%, 1.000, "10000 elements; 10 runs - Algorithm: quick sort, Variant: partially sorted 70%, Elapsed time: 1.000000 ms"
10000, 10, quick sort, partially sorted 90%, 1.300, "10000 elements; 10 runs - Algorithm: quick sort, Variant: partially sorted 90%, Elapsed time: 1.300000 ms"
100000, 1, quick sort, random, 14.000, "100000 elements; 1 runs - Algorithm: quick sort, Variant: random, Elapsed time: 14.000000 ms"
100000, 1, quick sort, reversed, 13.000, "100000 elements; 1 runs - Algorithm: quick sort, Variant: reversed, Elapsed time: 13.000000 ms"
100000, 1, quick sort, partially sorted 10%, 9.000, "100000 elements; 1 runs - Algorithm: quick sort, Variant: partially sorted 10%, Elapsed time: 9.000000 ms"
100000, 1, quick sort, partially sorted 30%, 8.000, "100000 elements; 1 runs - Algorithm: quick sort, Variant: partially sorted 30%, Elapsed time: 8.000000 ms"
100000, 1, quick sort, partially sorted 50%, 8.000, "100000 elements; 1 runs - Algorithm: quick sort, Variant: partially sorted 50%, Elapsed time: 8.000000 ms"
100000, 1, quick sort, partially sorted 70%, 9.000, "100000 elements; 1 runs - Algorithm: quick sort, Variant: partially sorted 70%, Elapsed time: 9.000000 ms"
100000, 1, quick sort, partially sorted 90%, 9.000, "100000 elements; 1 runs - Algorithm: quick sort, Variant: partially sorted 90%, Elapsed time: 9.000000 ms"
1000000, 1, quick sort, random, 198.000, "1000000 elements; 1 runs - Algorithm: quick sort, Variant: random, Elapsed time: 198.000000 ms"
1000000, 1, quick sort, reversed, 137.000, "1000000 elements; 1 runs - Algorithm: quick sort, Variant: reversed, Elapsed time: 137.000000 ms"
1000000, 1, quick sort, partially sorted 10%, 68.000, "1000000 elements; 1 runs - Algorithm: quick sort, Variant: partially sorted 10%, Elapsed time: 68.000000 ms"
1000000, 1, quick sort, partially sorted 30%, 69.000, "1000000 elements; 1 runs - Algorithm: quick sort, Variant: partially sorted 30%, Elapsed time: 69.000000 ms"
1000000, 1, quick sort, partially sorted 50%, 69.000, "1000000 elements; 1 runs - Algorithm: quick sort, Variant: partially sorted 50%, Elapsed time: 69.000000 ms"
1000000, 1, quick sort, partially sorted 70%, 68.000, "1000000 elements; 1 runs - Algorithm: quick sort, Variant: partially sorted 70%, Elapsed time: 68.000000 ms"
1000000, 1, quick sort, partially sorted 90%, 70.000, "1000000 elements; 1 runs - Algorithm: quick sort, Variant: partially sorted 90%, Elapsed time: 70.000000 ms"
